Organization Name,Headquarters Location,Operating Status,Company Type,Number of Investments,Number of Lead Investments,Number of Diversity Investments,Number of Exits,Number of Lead Investors,Number of Investors,Industry Groups,Industries,Number of Funding Rounds,Funding Status,Last Funding Date,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Last Funding Type,Last Equity Funding Type,Last Equity Funding Amount,Last Equity Funding Amount Currency,Last Equity Funding Amount Currency (in USD),Total Funding Amount,Total Funding Amount Currency,Total Funding Amount Currency (in USD),Number of Events,SEMrush - Monthly Visits,SEMrush - Average Visits (6 months),SEMrush - Visit Duration,Aberdeen - IT Spend,Aberdeen - IT Spend Currency,Aberdeen - IT Spend Currency (in USD)
Kraken,"San Francisco, California, United States",Active,For Profit,10.0,1.0,1.0,1.0,4.0,32.0,"Financial Services, Lending and Investments, Other, Payments, Software","Bitcoin, Blockchain, Ethereum, FinTech, Trading Platform",32.0,Private Equity,2021-12-01,,,,Secondary Market,Private Equity,,,,136100000.0,USD,136100000.0,2.0,"11,593,144","15,280,300.67",703.0,163179.0,USD,163179.0
NewSpring,"Radnor, Pennsylvania, United States",Active,,150.0,72.0,13.0,49.0,3.0,3.0,"Financial Services, Lending and Investments, Other","Angel Investment, Professional Services, Venture Capital",2.0,Private Equity,2021-06-14,120000000.0,USD,120000000.0,Private Equity,Private Equity,120000000.0,USD,120000000.0,195000000.0,USD,195000000.0,,3.806,,152.0,215789.0,USD,215789.0
Mogo,"Vancouver, British Columbia, Canada",Active,For Profit,5.0,3.0,,,1.0,2.0,"Financial Services, Internet Services","Finance, Financial Services, Internet",8.0,IPO,2021-02-22,49700000.0,USD,49700000.0,Post-IPO Equity,Post-IPO Equity,49700000.0,USD,49700000.0,263775489.0,USD,263775489.0,,121.756,"318,144.33",689.0,65980.0,USD,65980.0
Northleaf Capital Partners,"Toronto, Ontario, Canada",Active,,33.0,11.0,,14.0,2.0,2.0,"Financial Services, Lending and Investments","Angel Investment, Finance, Financial Services, Impact Investing, Venture Capital",1.0,Private Equity,2020-09-17,700000000.0,CAD,532267176.0,Private Equity,Private Equity,700000000.0,CAD,532267176.0,700000000.0,CAD,532267177.0,,285,"4,520.33",10.0,3209642.0,USD,3209642.0
Rocket Internet,"Berlin, Berlin, Germany",Active,For Profit,145.0,40.0,2.0,38.0,6.0,7.0,"Financial Services, Internet Services, Lending and Investments, Software","Finance, Financial Services, Incubators, Internet, Software",7.0,IPO,2015-02-13,588800000.0,EUR,670552408.0,Post-IPO Equity,Post-IPO Equity,588800000.0,EUR,670552408.0,2249056676.0,USD,2249056676.0,1.0,35.605,"22,993.67",165.0,,,
ParaFi Capital,"Greenwich, Connecticut, United States",Active,,76.0,17.0,1.0,1.0,1.0,5.0,"Financial Services, Lending and Investments, Other","Blockchain, Finance, Financial Services, Venture Capital",3.0,,2021-01-08,,,,Venture - Series Unknown,Venture - Series Unknown,,,,,,,,4.242,,0.0,,,
Moglix,"Singapore, Central Region, Singapore",Active,For Profit,1.0,1.0,,,10.0,19.0,"Commerce and Shopping, Manufacturing, Mobile, Other","B2B, E-Commerce, Industrial, Marketplace, Mobile",8.0,Late Stage Venture,2022-01-27,250000000.0,USD,250000000.0,Series F,Series F,250000000.0,USD,250000000.0,472208452.0,USD,472208452.0,,"1,420,840","1,830,086.33",401.0,,,
Molten Ventures,"London, England, United Kingdom",Active,For Profit,183.0,79.0,5.0,43.0,2.0,2.0,"Financial Services, Lending and Investments","Finance, Financial Services, Venture Capital",4.0,IPO,2020-10-02,110000000.0,GBP,142290567.0,Post-IPO Equity,Post-IPO Equity,110000000.0,GBP,142290567.0,205564407.0,USD,205564407.0,3.0,14.222,"8,590.17",314.0,,,
PLDT,"Makati, Manila, Philippines",Active,For Profit,6.0,2.0,,3.0,1.0,2.0,"Hardware, Mobile","Mobile, Telecommunications",2.0,,2020-02-27,1000000.0,USD,1000000.0,Grant,Venture - Series Unknown,,,,1000000.0,USD,1000000.0,,,,,,,
Latitud,"SÃ£o Paulo, Sao Paulo, Brazil",Active,For Profit,25.0,,1.0,,2.0,19.0,"Financial Services, Lending and Investments",Venture Capital,2.0,Seed,2022-02-28,11500000.0,USD,11500000.0,Seed,Seed,11500000.0,USD,11500000.0,11500000.0,USD,11500000.0,,2.698,"3,939.67",11.0,,,
October,"Paris, Ile-de-France, France",Active,For Profit,9.0,9.0,,6.0,3.0,19.0,"Commerce and Shopping, Financial Services, Lending and Investments, Other","Consumer Lending, Financial Services, FinTech, Marketplace, Small and Medium Businesses",6.0,,2020-09-30,258000000.0,EUR,302463672.0,Debt Financing,Undisclosed,37000000.0,USD,37000000.0,611915989.0,USD,611915989.0,,168.481,"150,819.17",676.0,,,
Lighter Capital,"Seattle, Washington, United States",Active,,320.0,125.0,33.0,45.0,1.0,7.0,"Financial Services, Lending and Investments","FinTech, Venture Capital",4.0,Early Stage Venture,2021-07-26,100000000.0,USD,100000000.0,Debt Financing,Series B,9000000.0,USD,9000000.0,116022000.0,USD,116022000.0,11.0,40.689,55.412,220.0,283749.0,USD,283749.0
K2,"Bellevue, Washington, United States",Closed,For Profit,2.0,,,1.0,2.0,6.0,"Apps, Information Technology, Internet Services, Software","Apps, Business Information Systems, Cloud Computing, Enterprise Applications, Software",4.0,M&A,2020-10-14,500000.0,USD,500000.0,Undisclosed,Undisclosed,500000.0,USD,500000.0,154371495.0,USD,154371495.0,21.0,"1,093,236","711,128.5",0.0,,,
Liquid 2 Ventures,"San Francisco, California, United States",Active,,304.0,8.0,58.0,24.0,,1.0,"Financial Services, Lending and Investments","Financial Exchanges, Impact Investing, Venture Capital",1.0,,2018-03-01,,,,Venture - Series Unknown,Venture - Series Unknown,,,,,,,,6.734,"4,702.83",0.0,,,
HNA Group,"Haikou, Hainan, China",Active,For Profit,11.0,8.0,,6.0,3.0,7.0,"Financial Services, Real Estate, Science and Engineering, Transportation, Travel and Tourism","Aerospace, Finance, Logistics, Real Estate, Travel",3.0,Early Stage Venture,2019-12-02,4000000000.0,CNY,568238319.0,Debt Financing,Series B,82000000.0,USD,82000000.0,3830545855.0,USD,3830545855.0,1.0,27.755,"10,405.67",88.0,,,
Revolution,"Makati, Manila, Philippines",Active,For Profit,,,,,2.0,2.0,"Design, Real Estate","Architecture, Building Material, Interior Design, Real Estate",2.0,Early Stage Venture,2017-10-01,,,,Series B,Series B,,,,15400000.0,USD,15400000.0,,823,,0.0,,,
IONIQ,"Berlin, Berlin, Germany",Active,,11.0,2.0,,2.0,,8.0,"Advertising, Data and Analytics, Financial Services, Health Care, Internet Services, Sales and Marketing","Advertising, Big Data, FinTech, Health Care, Internet",2.0,Early Stage Venture,2012-05-07,4000000.0,EUR,5220766.0,Series A,Series A,4000000.0,EUR,5220766.0,5220767.0,USD,5220767.0,3.0,,,,,,
NewLake Capital Partners,"Chicago, Illinois, United States",Active,For Profit,1.0,1.0,,1.0,,1.0,"Commerce and Shopping, Manufacturing, Transportation","Industrial, Logistics, Retail",2.0,,2021-02-12,500000.0,USD,500000.0,Venture - Series Unknown,Venture - Series Unknown,500000.0,USD,500000.0,86000000.0,USD,86000000.0,,13.402,"6,303.83",44.0,,,
JCDecaux,"Neuilly-sur-seine, Ile-de-France, France",Active,For Profit,4.0,4.0,,2.0,1.0,1.0,"Advertising, Sales and Marketing","Advertising, Brand Marketing, Marketing, Outdoor Advertising",1.0,IPO,2018-11-22,100000.0,EUR,114024.0,Post-IPO Debt,,,,,100000.0,EUR,114025.0,11.0,43.322,"44,394.83",150.0,,,
Renren,"Chaoyang, Liaoning, China",Active,For Profit,40.0,23.0,6.0,10.0,,8.0,"Apps, Community and Lifestyle, Internet Services, Media and Entertainment, Software, Video","Apps, Internet, Social, Social Network, Video",2.0,IPO,2008-04-30,430000000.0,USD,430000000.0,Private Equity,Private Equity,430000000.0,USD,430000000.0,478000000.0,USD,478000000.0,,9.886,3.255,8.0,,,
National Black Bank Foundation,"Atlanta, Georgia, United States",Active,For Profit,1.0,1.0,,,1.0,1.0,"Community and Lifestyle, Financial Services, Other","Charity, Communities, Financial Services",1.0,,2021-11-05,25000.0,USD,25000.0,Grant,,,,,25000.0,USD,25000.0,,5.042,,69.0,,,
Apple,"Cupertino, California, United States",Active,For Profit,25.0,18.0,2.0,11.0,3.0,6.0,"Consumer Electronics, Hardware, Mobile, Software","Consumer Electronics, Hardware, Mobile Devices, Software",6.0,IPO,2017-09-06,5000000000.0,USD,5000000000.0,Post-IPO Debt,Private Equity,,,,6150230000.0,USD,6150230000.0,43.0,"2,525,122,899","746,850,322.17",1.159,20742015747.0,USD,20742015747.0
Coinbase,"San Francisco, California, United States",Active,For Profit,8.0,1.0,,,8.0,70.0,"Commerce and Shopping, Financial Services, Lending and Investments, Other, Payments, Software","Bitcoin, Blockchain, Cryptocurrency, E-Commerce, FinTech, Trading Platform",17.0,IPO,2021-01-18,20000000.0,USD,20000000.0,Secondary Market,Venture - Series Unknown,,,,567309825.0,USD,567309825.0,11.0,"129,835,919","122,515,479.83",610.0,,,
Animoca Brands,"Cyberport, Hong Kong Island, Hong Kong",Active,For Profit,189.0,77.0,8.0,5.0,14.0,71.0,"Apps, Gaming, Mobile, Other, Software","Apps, Blockchain, Casual Games, Developer Platform, Mobile",21.0,IPO,2022-02-03,33000000.0,USD,33000000.0,Secondary Market,Series C,500000000.0,USD,500000000.0,1341462762.0,USD,1341462762.0,1.0,77.272,115.512,377.0,,,
AngelList,"San Francisco, California, United States",Active,For Profit,112.0,10.0,18.0,14.0,5.0,50.0,"Financial Services, Internet Services, Lending and Investments","Angel Investment, Financial Services, Internet",7.0,Early Stage Venture,2022-04-22,44000000.0,USD,44000000.0,Series B,Series B,44000000.0,USD,44000000.0,170200000.0,USD,170200000.0,2.0,"4,853,001","4,717,251",692.0,,,
Digital Currency Group,"Stamford, Connecticut, United States",Closed,,271.0,29.0,23.0,35.0,6.0,27.0,"Financial Services, Lending and Investments, Other, Payments, Software","Bitcoin, Blockchain, Financial Services, FinTech, Venture Capital",5.0,,2021-11-18,600000000.0,USD,600000000.0,Debt Financing,Venture - Series Unknown,,,,1300000000.0,USD,1300000000.0,3.0,78.47,"36,124.33",184.0,,,
Gemini,"New York, New York, United States",Active,For Profit,3.0,,,,1.0,17.0,"Financial Services, Payments, Software","Cryptocurrency, Finance, Financial Services, FinTech",2.0,Private Equity,2022-02-17,,,,Private Equity,Private Equity,,,,423903059.0,USD,423903059.0,1.0,"10,849,964","11,303,558.83",1.018,,,
Amber Group,"Hong Kong, Hong Kong Island, Hong Kong",Active,For Profit,14.0,4.0,1.0,,4.0,24.0,"Financial Services, Information Technology, Lending and Investments, Payments, Software","Cryptocurrency, Finance, Financial Services, FinTech, Information Technology, Trading Platform",3.0,Early Stage Venture,2022-02-21,200000000.0,USD,200000000.0,Series B,Series B,200000000.0,USD,200000000.0,328000000.0,USD,328000000.0,1.0,60.41,"53,636.33",1.199,,,
Flipkart,"Bengaluru, Karnataka, India",Active,For Profit,29.0,26.0,,3.0,13.0,30.0,"Commerce and Shopping, Gaming","E-Commerce, Marketplace, Video Games",25.0,M&A,2021-07-12,3600000000.0,USD,3600000000.0,Private Equity,Private Equity,3600000000.0,USD,3600000000.0,12609184737.0,USD,12609184737.0,,"127,662,683","126,138,811.17",814.0,,,
Galaxy Digital,"New York, New York, United States",Active,,85.0,23.0,11.0,9.0,1.0,5.0,"Financial Services, Lending and Investments","Asset Management, Banking, Finance, Financial Services, FinTech",2.0,IPO,2021-11-29,500000000.0,USD,500000000.0,Post-IPO Debt,Post-IPO Equity,5000000.0,USD,5000000.0,505000000.0,USD,505000000.0,1.0,45.389,"38,887.67",152.0,,,
Citi,"New York, New York, United States",Active,For Profit,132.0,38.0,13.0,26.0,2.0,2.0,"Financial Services, Lending and Investments, Payments","Banking, Credit Cards, Financial Services, Wealth Management",2.0,IPO,2018-05-08,1200000000.0,USD,1200000000.0,Post-IPO Equity,Post-IPO Equity,1200000000.0,USD,1200000000.0,8700000000.0,USD,8700000000.0,43.0,"2,031,004","1,842,993.83",373.0,9010410823.0,USD,9010410823.0
2TM,"Brasil, Sao Paulo, Brazil",Active,For Profit,14.0,2.0,,,4.0,12.0,"Financial Services, Other, Payments, Software","Asset Management, Bitcoin, Blockchain, FinTech",5.0,,2022-01-20,,,,Corporate Round,Corporate Round,,,,250300000.0,USD,250300000.0,,3.828,"1,107.83",29.0,,,
Berkshire Hathaway,"Omaha, Nebraska, United States",Active,For Profit,16.0,15.0,1.0,13.0,1.0,1.0,"Financial Services, Lending and Investments, Real Estate, Transportation","Air Transportation, Credit, Insurance, Property Insurance, Real Estate",1.0,IPO,2019-08-15,3510000.0,USD,3510000.0,Post-IPO Equity,Post-IPO Equity,3510000.0,USD,3510000.0,3510000.0,USD,3510000.0,2.0,561.483,"445,176.33",186.0,12455974646.0,USD,12455974646.0
Crowdcube,"Exeter, Devon, United Kingdom",Active,For Profit,650.0,31.0,7.0,8.0,5.0,13.0,"Financial Services, Lending and Investments, Professional Services","Business Development, Crowdfunding, Financial Services, FinTech, Funding Platform, Venture Capital",15.0,,2022-03-15,2564160.0,GBP,3344768.0,Secondary Market,Equity Crowdfunding,2000000.0,GBP,2655354.0,64068292.0,USD,64068292.0,5.0,394.495,"442,451.83",440.0,14363682.0,USD,14363682.0
Comcast,"Philadelphia, Pennsylvania, United States",Active,For Profit,24.0,6.0,5.0,5.0,2.0,2.0,"Hardware, Internet Services, Media and Entertainment, Video","Internet, Telecommunications, TV, Video, Web Hosting",3.0,IPO,2022-03-18,33100000.0,USD,33100000.0,Grant,Post-IPO Equity,870000000.0,USD,870000000.0,4903100000.0,USD,4903100000.0,35.0,,,,2124315.0,USD,2124315.0
Google,"Mountain View, California, United States",Active,For Profit,165.0,77.0,17.0,42.0,3.0,12.0,"Information Technology, Internet Services, Other, Software","Collaboration, Enterprise Software, Information Technology, Search Engine",4.0,IPO,2000-06-01,10000000.0,USD,10000000.0,Undisclosed,Undisclosed,10000000.0,USD,10000000.0,36100000.0,USD,36100000.0,450.0,"45,038,750,504","45,243,848,830.67",1.299,,,
DFINITY,"ZÃ¼rich, Zurich, Switzerland",Active,Non-profit,3.0,1.0,,,2.0,16.0,"Information Technology, Internet Services, Other, Software","Blockchain, Cloud Computing, Information Technology, Internet, Software",9.0,Early Stage Venture,2021-12-06,,,,Secondary Market,Series A,,,,166875499.0,USD,166875499.0,2.0,202.343,"173,014.67",183.0,83520.0,USD,83520.0
Endeavor,"New York, New York, United States",Active,Non-profit,12.0,,,,,1.0,"Financial Services, Lending and Investments, Other","FinTech, Non Profit, Venture Capital",1.0,,2020-01-01,130000000.0,USD,130000000.0,Undisclosed,Undisclosed,130000000.0,USD,130000000.0,130000000.0,USD,130000000.0,11.0,26.475,53.781,895.0,717191.0,USD,717191.0
Careem,"Dubai, Dubai, United Arab Emirates",Active,For Profit,3.0,2.0,,,6.0,22.0,"Other, Professional Services, Transportation","Customer Service, Logistics, Public Transportation, Ride Sharing, Transportation",7.0,M&A,2018-10-18,200000000.0,USD,200000000.0,Series F,Series F,200000000.0,USD,200000000.0,771700000.0,USD,771700000.0,4.0,451.475,"1,007,956",213.0,,,
GlaxoSmithKline,"London, England, United Kingdom",Active,For Profit,23.0,10.0,6.0,12.0,1.0,1.0,"Biotechnology, Health Care, Science and Engineering","Biotechnology, Health Care, Pharmaceutical",2.0,IPO,2021-03-02,18000000.0,USD,18000000.0,Grant,,,,,25510000.0,USD,25510000.0,8.0,"4,339,574","2,360,913.33",381.0,,,
Blockchain Capital,"San Francisco, California, United States",Active,,128.0,24.0,15.0,13.0,,2.0,"Financial Services, Other, Payments, Software","Bitcoin, Blockchain, Cryptocurrency, Finance, FinTech",2.0,,2017-04-11,10000000.0,USD,10000000.0,Venture - Series Unknown,Venture - Series Unknown,10000000.0,USD,10000000.0,10000000.0,USD,10000000.0,3.0,4.828,,5.0,,,
Clearco,"Toronto, Ontario, Canada",Active,For Profit,6.0,,,,6.0,31.0,"Commerce and Shopping, Financial Services, Internet Services, Lending and Investments","E-Commerce, Financial Services, FinTech, Internet, Venture Capital",5.0,Late Stage Venture,2021-07-08,215000000.0,USD,215000000.0,Series C,Series C,215000000.0,USD,215000000.0,681535950.0,USD,681535950.0,1.0,151.205,"102,596.67",174.0,,,
gener8tor,"Madison, Wisconsin, United States",Active,,174.0,60.0,48.0,9.0,,2.0,"Financial Services, Lending and Investments","Finance, Financial Services, Venture Capital",2.0,,2016-01-01,600000.0,USD,600000.0,Venture - Series Unknown,Venture - Series Unknown,600000.0,USD,600000.0,600000.0,USD,600000.0,15.0,31.193,"14,187.67",64.0,22447.0,USD,22447.0
Accenture,"Dublin, Dublin, Ireland",Active,For Profit,45.0,16.0,6.0,22.0,1.0,1.0,"Information Technology, Professional Services, Real Estate","Construction, Consulting, Information Technology, Outsourcing",1.0,IPO,2018-10-01,6000000.0,USD,6000000.0,Grant,,,,,6000000.0,USD,6000000.0,363.0,,,,,,
BlockTower Capital,"New York, New York, United States",Active,,27.0,5.0,1.0,,2.0,3.0,"Financial Services, Other, Payments, Software","Blockchain, Cryptocurrency, Finance, Virtual Currency",1.0,,2018-01-04,140000000.0,USD,140000000.0,Venture - Series Unknown,Venture - Series Unknown,140000000.0,USD,140000000.0,140000000.0,USD,140000000.0,1.0,5.434,"7,936.83",5.0,,,
CICC,"Beijing, Beijing, China",Active,For Profit,138.0,55.0,4.0,33.0,1.0,2.0,"Financial Services, Lending and Investments","Banking, Finance, Financial Services, Venture Capital",2.0,IPO,2017-09-20,367000000.0,USD,367000000.0,Post-IPO Equity,Post-IPO Equity,367000000.0,USD,367000000.0,367000000.0,USD,367000000.0,,,,,,,
Eurazeo,"Paris, Ile-de-France, France",Active,For Profit,209.0,88.0,6.0,49.0,1.0,1.0,"Financial Services, Lending and Investments","Asset Management, Finance, Financial Services, FinTech, Venture Capital",1.0,IPO,2017-06-06,790500000.0,EUR,890972269.0,Post-IPO Equity,Post-IPO Equity,790500000.0,EUR,890972269.0,790500000.0,EUR,890972270.0,,36.392,"22,970.33",228.0,,,
Garage Capital,"Waterloo, Ontario, Canada",Active,For Profit,57.0,1.0,5.0,1.0,1.0,2.0,"Financial Services, Lending and Investments","Crowdfunding, Financial Services, Venture Capital",2.0,Seed,2018-11-05,50000000.0,USD,50000000.0,Grant,Seed,,,,50000000.0,USD,50000000.0,,3.078,,0.0,,,
Aavishkaar Venture Capital,"Mumbai, Maharashtra, India",Active,,77.0,48.0,2.0,4.0,2.0,3.0,"Financial Services, Lending and Investments","Finance, Financial Services, Venture Capital",2.0,,2019-09-26,37000000.0,USD,37000000.0,Venture - Series Unknown,Venture - Series Unknown,37000000.0,USD,37000000.0,62000000.0,USD,62000000.0,,1.357,"1,975.17",19.0,,,
8VC,"San Francisco, California, United States",Active,,351.0,105.0,74.0,25.0,,1.0,"Financial Services, Lending and Investments","Finance, Financial Services, Venture Capital",1.0,,2018-05-01,,,,Venture - Series Unknown,Venture - Series Unknown,,,,,,,1.0,12.447,16.767,48.0,,,
DoorDash,"San Francisco, California, United States",Active,For Profit,4.0,1.0,,,12.0,30.0,"Administrative Services, Apps, Food and Beverage, Mobile, Software, Transportation","Delivery, Food Delivery, Logistics, Mobile Apps",12.0,IPO,2020-06-18,400000000.0,USD,400000000.0,Series H,Series H,400000000.0,USD,400000000.0,2471820000.0,USD,2471820000.0,2.0,"156,490,245","81,313,031.67",739.0,,,
500 Startups,"San Francisco, California, United States",Active,For Profit,2.779,378.0,481.0,327.0,1.0,6.0,"Financial Services, Lending and Investments","Finance, Financial Services, Venture Capital",8.0,,2021-02-17,,,,Venture - Series Unknown,Venture - Series Unknown,,,,2163000.0,USD,2163000.0,69.0,190.78,"94,452.33",337.0,54440.0,USD,54440.0
Advantage Capital,"New Orleans, Louisiana, United States",Active,,1.126,80.0,52.0,117.0,1.0,1.0,"Financial Services, Lending and Investments, Professional Services","Business Development, Financial Exchanges, Financial Services, Impact Investing, Venture Capital",1.0,,2014-05-22,77000000.0,USD,77000000.0,Debt Financing,,,,,77000000.0,USD,77000000.0,,5.534,"5,595.83",51.0,1979600.0,USD,1979600.0
ByteDance,"Shanghai, Shanghai, China",Active,For Profit,52.0,29.0,,3.0,13.0,29.0,"Data and Analytics, Information Technology, Internet Services, Media and Entertainment","Content, Data Mining, Internet, Social Media",12.0,Private Equity,2020-12-11,2000000000.0,USD,2000000000.0,Private Equity,Private Equity,2000000000.0,USD,2000000000.0,9405000000.0,USD,9405000000.0,4.0,"1,029,389",763.096,498.0,,,
CRED,"Bengaluru, Karnataka, India",Active,For Profit,1.0,,,,9.0,33.0,"Financial Services, Lending and Investments, Payments","Credit Cards, Financial Services, FinTech, Payments",9.0,,2022-04-07,200000000.0,USD,200000000.0,Venture - Series Unknown,Venture - Series Unknown,200000000.0,USD,200000000.0,922205550.0,USD,922205550.0,,"1,502,526","1,177,370.67",335.0,,,
Alchemist Accelerator,"San Francisco, California, United States",Active,,566.0,61.0,101.0,45.0,5.0,15.0,"Apps, Health Care, Other, Software","Apps, B2B, Enterprise Software, Medical, Software",8.0,,2020-09-18,,,,Venture - Series Unknown,Venture - Series Unknown,,,,9100000.0,USD,9100000.0,21.0,907.587,"682,593.17",2.215,,,
AMC Theatres,"Leawood, Kansas, United States",Active,For Profit,2.0,2.0,2.0,1.0,2.0,2.0,"Media and Entertainment, Sports, Video","Film, Media and Entertainment, Recreation, Theatre",5.0,M&A,2022-02-02,950000000.0,USD,950000000.0,Post-IPO Debt,Post-IPO Equity,506000000.0,USD,506000000.0,2567000000.0,USD,2567000000.0,,"28,124,522","23,134,307.5",505.0,174495.0,USD,174495.0
Farfetch,"London, England, United Kingdom",Active,For Profit,10.0,2.0,3.0,1.0,13.0,27.0,"Clothing and Apparel, Commerce and Shopping, Design, Internet Services","E-Commerce, Fashion, Internet, Retail",12.0,IPO,2020-11-05,600000000.0,USD,600000000.0,Post-IPO Equity,Post-IPO Equity,600000000.0,USD,600000000.0,1601500000.0,USD,1601500000.0,3.0,"19,622,313","21,797,379.33",452.0,4640796.0,USD,4640796.0
FundersClub,"San Francisco, California, United States",Active,,495.0,6.0,90.0,82.0,1.0,29.0,"Financial Services, Lending and Investments","Finance, Financial Services, FinTech, Funding Platform",2.0,Early Stage Venture,2017-10-31,,,,Series A,Series A,,,,6500000.0,USD,6500000.0,1.0,25.357,"40,117.17",69.0,,,
Delivery Hero,"Berlin, Berlin, Germany",Active,For Profit,26.0,11.0,,8.0,9.0,36.0,"Commerce and Shopping, Food and Beverage, Internet Services, Transportation","E-Commerce, Food Delivery, Internet, Same Day Delivery",21.0,IPO,2022-04-04,1400000000.0,EUR,1536514723.0,Post-IPO Debt,Post-IPO Equity,660000000.0,EUR,777567415.0,9882351313.0,USD,9882351313.0,5.0,"6,242,534","1,788,070.67",474.0,4109033.0,USD,4109033.0
Alibaba Group,"Hangzhou, Zhejiang, China",Active,For Profit,249.0,164.0,4.0,66.0,6.0,33.0,"Commerce and Shopping, Information Technology, Other","Association, B2B, Information Technology, Shopping",17.0,IPO,2016-06-02,1000000000.0,USD,1000000000.0,Post-IPO Equity,Post-IPO Equity,1000000000.0,USD,1000000000.0,8907000000.0,USD,8907000000.0,26.0,"121,549,638","78,067,110.17",554.0,,,
Gojo & Company,"Tokyo, Tokyo, Japan",Active,For Profit,7.0,6.0,,,2.0,25.0,"Financial Services, Lending and Investments","Finance, Financial Services, FinTech, Micro Lending",11.0,Late Stage Venture,2020-12-17,2720000000.0,JPY,26369620.0,Series D,Series D,2720000000.0,JPY,26369620.0,156823473.0,USD,156823473.0,,2.613,3.63,0.0,,,
BC Partners,"London, England, United Kingdom",Active,,11.0,8.0,,9.0,2.0,2.0,"Financial Services, Lending and Investments, Real Estate","Finance, Financial Services, Real Estate, Venture Capital",2.0,M&A,2019-08-06,,,,Private Equity,Private Equity,,,,759815346.0,USD,759815346.0,1.0,51.896,"112,734.5",485.0,8078057.0,USD,8078057.0
Anthemis Group,"London, England, United Kingdom",Active,,212.0,81.0,18.0,19.0,1.0,4.0,"Financial Services, Lending and Investments","Finance, Financial Services, Venture Capital",3.0,,2018-01-10,,,,Venture - Series Unknown,Venture - Series Unknown,,,,,,,1.0,9.592,"10,483.33",5.0,14182632.0,USD,14182632.0
Cisco,"San Jose, California, United States",Active,For Profit,214.0,49.0,21.0,100.0,1.0,1.0,"Hardware, Software","Communications Infrastructure, Enterprise Software, Hardware",1.0,IPO,1987-01-01,2500000.0,USD,2500000.0,Series A,Series A,2500000.0,USD,2500000.0,2500000.0,USD,2500000.0,424.0,"35,589,625","31,540,157.67",871.0,,,
Argo Blockchain,"London, England, United Kingdom",Active,For Profit,3.0,2.0,,2.0,1.0,1.0,"Financial Services, Information Technology, Other, Payments, Software","Blockchain, Cryptocurrency, Information Technology",3.0,IPO,2021-09-10,18050000.0,GBP,24970360.0,Post-IPO Debt,Post-IPO Equity,5000000.0,USD,5000000.0,49348865.0,USD,49348865.0,,8.433,"15,886.83",203.0,,,
GirnarSoft,"Jaipur, Rajasthan, India",Active,For Profit,4.0,4.0,,,4.0,5.0,"Mobile, Software","Developer Tools, Enterprise Software, Mobile, Software, Web Development",5.0,Late Stage Venture,2019-12-04,40050000.0,USD,40050000.0,Series D,Series D,40050000.0,USD,40050000.0,108650000.0,USD,108650000.0,,21.862,"16,523.33",723.0,,,
Coil,"San Francisco, California, United States",Active,For Profit,6.0,2.0,2.0,1.0,1.0,2.0,"Advertising, Internet Services, Sales and Marketing, Software","Advertising, Internet, Software",2.0,Seed,2019-08-15,265000000.0,USD,265000000.0,Grant,Seed,4000000.0,USD,4000000.0,269000000.0,USD,269000000.0,,55.276,"54,384.83",566.0,,,
Evotec,"Hamburg, Hamburg, Germany",Active,For Profit,21.0,5.0,4.0,2.0,6.0,9.0,"Biotechnology, Health Care, Science and Engineering","Biopharma, Biotechnology, Pharmaceutical",9.0,IPO,2022-01-03,7500000.0,EUR,8476501.0,Grant,Post-IPO Equity,250000000.0,EUR,293575051.0,482831718.0,USD,482831718.0,1.0,40.525,27.159,392.0,3987727.0,USD,3987727.0
Adobe,"San Jose, California, United States",Active,For Profit,26.0,7.0,2.0,7.0,1.0,1.0,"Content and Publishing, Data and Analytics, Media and Entertainment, Software","Enterprise Software, Image Recognition, Photo Editing, SaaS",1.0,IPO,1984-10-01,2500000.0,USD,2500000.0,Venture - Series Unknown,Venture - Series Unknown,2500000.0,USD,2500000.0,2500000.0,USD,2500000.0,196.0,"302,124,413","247,668,483.17",550.0,80765.0,USD,80765.0
Arca,"Los Angeles, California, United States",Active,For Profit,10.0,1.0,,1.0,2.0,4.0,Financial Services,"Finance, Financial Services, FinTech",2.0,Early Stage Venture,2021-01-13,10000000.0,USD,10000000.0,Series A,Series A,10000000.0,USD,10000000.0,10000000.0,USD,10000000.0,,33.578,"22,816.5",71.0,,,
Global Ventures,"Dubai, Dubai, United Arab Emirates",Active,For Profit,52.0,32.0,2.0,1.0,1.0,1.0,"Financial Services, Information Technology, Lending and Investments, Privacy and Security","Cyber Security, Finance, Financial Services, Venture Capital",1.0,,2022-01-16,1500000.0,USD,1500000.0,Undisclosed,Undisclosed,1500000.0,USD,1500000.0,1500000.0,USD,1500000.0,,187.963,"109,200.5",152.0,,,
American Axle & Manufacturing,"Detroit, Michigan, United States",Active,For Profit,1.0,1.0,1.0,,1.0,2.0,"Design, Information Technology, Manufacturing, Transportation","Automotive, Electric Vehicle, Management Information Systems, Manufacturing, Product Design",2.0,IPO,2021-05-10,5000000.0,USD,5000000.0,Grant,Private Equity,,,,5000000.0,USD,5000000.0,,54.07,"54,295.17",203.0,80252770.0,USD,80252770.0
